in polymer crystals A stack of lamellar crystals generated by spiral growth at one or more screw dislocations. The axial displacement over a full turn of the screw (Burgers vector) is usually equal to one lamellar thickness.
Source: Purple Book, p. 82
multiphase copolymer
Copolymer comprising phase-separated microdomains.
Source: PAC, 2007, 79, 1801 (Definitions of terms relating to the structure and processing of sols, gels, networks, and inorganic-organic hybrid materials (IUPAC Recommendations 2007)) on page 1812

IUPAC Compendium of Chemical Terminology

971 of 1622

multiphoton absorption
See: multiphoton process See also: biphotonic excitation
Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2255

multiphoton ionization
in mass spectrometry
Occurs when an atom or molecule and their concomitant ions have energy states whereby the energy in two or more photons is absorbed.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1548

multiphoton process
A process involving interaction of two or more photons with a molecular entity. See: biphotonic process, two-photon process
Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2255

multiple inclusion morphology
Also contains definition of: salami-like morphology
Multiphase morphology in which dispersed phase domains of one polymer contain and completely encapsulate many phase domains of a second polymer that may have the same composition as the continuous phase domain.
Source: PAC, 2004, 76, 1985 (Definition of terms related to polymer blends, composites, and multiphase polymeric materials (IUPAC Recommendations 2004)) on page 2005

multiple peak scanning
in mass spectrometry
An alternative to multiple ion detection which emphasizes that monitoring of peaks rather than detection of ions is the important feature.
Source: PAC, 1978, 50, 65 (Recommendations for symbolism and nomenclature for mass spectroscopy) on page 69

IUPAC Compendium of Chemical Terminology

972 of 1622

multiple scattering
Successive rescattering of radiation within the scattering medium. See also: light scattering
Source: PAC, 1983, 55, 931 (Definitions, terminology and symbols in colloid and surface chemistry. Part 1.14: Light scattering (Provisional)) on page 932

multiple-pass cell
in spectrochemical analysis
Permits multiple passage of radiation to increase the absorption pathlength. It is constructed in such a way that mirrors either form part of the cell or are mounted in the sample cell holder.
Source: PAC, 1988, 60, 1449 (Nomenclature, symbols, units and their usage in spectrochemical analysis VII. Molecular absorption spectroscopy, ultraviolet and visible (UV/VIS) (Recommendations 1988)) on page 1454

multiplex spectrometer
A spectrometer in which a single photodetector simultaneously receives signals from different spectral bands which are specifically encoded. In the case of frequency multiplexing, each spectral band is modulated at a specific frequency. Decoding is achieved by filtering out, by electronic means, the corresponding signals. Frequency multiplexing may be realized by changing the path difference between the two interfering beams at a uniform rate. Fourier transform of the interferogram so obtained yields the spectrum. This method is called Fourier transform spectrometry (FTS).
Source: PAC, 1995, 67, 1725 (Nomenclature, symbols, units and their usage in spectrochemical analysisIX. Instrumentation for the spectral dispersion and isolation of optical radiation (IUPAC Recommendations 1995)) on page 1729

multiplicative name
A name that expresses the multiple occurrence of identical parent structures, two or more of which are connected by a symmetrical structure expressible by means of a multivalent simple or composite prefix.
Source: Blue Book (Guide), p. 17

multiplicity (spin multiplicity)

The number of possible orientations, calculated as

, of the spin angular momentum

corresponding to a given total spin quantum number ( ), for the same spatial electronic wavefunction.

A state of singlet multiplicity has

and

. A doublet state has

,

,

IUPAC Compendium of Chemical Terminology

973 of 1622

etc. Note that when

(the total orbital angular momentum possible) there are only

orientations of total angular momentum possible.

Source:
PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2255

multiply labelled
A selectively labelled compound may be multiply labelled when in the unmodified compound there is more than one atom of the same element at the position where the isotopic modification occurs, e.g. H in CH4, or there are several atoms of the same element at different positions where the isotopic modification occurs, e.g. C in C4H8O.
Source: Blue Book, p. 515 PAC, 1981, 53, 1887 (Nomenclature of inorganic chemistry: II.1 - Isotopically modified compounds) on page 1893

multipole line
in X-ray spectroscopy
See: selection rule
Source: PAC, 1991, 63, 735 (Nomenclature, symbols, units and their usage in spectrochemical analysis - VIII. Nomenclature system for X-ray spectroscopy (Recommendations 1991)) on page 738

multireference configuration interaction
Acronym: MRCI
Configuration-interaction method in which the configurations are built by excitation out of a wavefunction obtained by using, e.g., the multiconfiguration SCF method. Note: One of the methods to account for dynamic correlation.
Source: PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 373

multistage sampling
Samples taken in a series of steps with the sampling portions constituting the sample (units or increments) at each step being selected from the larger or greater number of portions of the previous step, or from a primary or composite sample. The first set of portions (units or increments) taken from the population available for sampling is the primary sample. The subsequent samples (secondary,

IUPAC Compendium of Chemical Terminology

974 of 1622

tertiary, etc.) are the sets of subsamples, units, items, individuals or increments taken from the preceding step. The units may be different steps of multistage sampling (e.g. pallets, cases, packages).
